incident_id,cluster_id,canonical_id,member_count,related_canonical_ids,incident_type,severity,detection_method,detection_timestamp,anomaly_score,risk_score,affected_resources,contributing_features,status,platform,compliance_tags,llm_narrative
de4a819f-cfa9-4489-acd0-08af1fcdc1a6,-1,95831d58-ef4c-5119-8da5-d39b42c21797,1,"[""95831d58-ef4c-5119-8da5-d39b42c21797""]",DORMANT_ADMIN,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.355485,55.27,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-7412b293-4729-4739-614f-f3d719db3ad0""]","[""dormant_days"", ""platform_count"", ""risk_accumulation_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
7e58c65f-0baa-44d2-bf05-d96b43745b92,-1,9f871ce7-5487-fd4f-ebb7-a385aa0b7b14,1,"[""9f871ce7-5487-fd4f-ebb7-a385aa0b7b14""]",ORPHANED_ACCOUNT,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.382035,48.58,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-4b0dbb41-8d52-88f1-142c-3fe860e7a113"", ""RES-3eabedcb-baa8-0dd4-88bd-64072bcfbe01"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0""]","[""access_revocation_failure"", ""admin_role_count"", ""risk_accumulation_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
a06e49d8-7f45-4298-9b61-ec00a1b3fbfa,-1,a075e927-5110-b492-f442-7e0b61484bb3,1,"[""a075e927-5110-b492-f442-7e0b61484bb3""]",PRIVILEGE_ABUSE,LOW,DOMAIN_RULE,2026-06-21 15:10:28,0.224701,21.73,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-7412b293-4729-4739-614f-f3d719db3ad0""]","[""risk_event_ratio"", ""privilege_velocity"", ""login_frequency""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548"", ""MITRE:T1134"", ""NIST:AC-6"", ""NIST:AC-6(1)"", ""NIST:AC-6(9)"", ""NIST:AU-2"", ""NIST:AU-12"", ""CIS:5.4"", ""CIS:6.7"", ""CIS:6.8"", ""CIS:8.5"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
2a6fdb74-9d66-4b0a-847a-fed93e3425fc,-1,a6fd0cb1-16e6-e5c0-c4cb-294fe86e8e63,1,"[""a6fd0cb1-16e6-e5c0-c4cb-294fe86e8e63""]",DORMANT_ADMIN,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.31274,45.71,"[""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-451b4cf3-6123-fdf7-7656-af7229d4beef"", ""RES-b02b61c4-a3d7-0628-ece6-6fa2fd5166e6""]","[""dormant_days"", ""risk_accumulation_score"", ""privilege_usage_ratio""]",OPEN,AzureAD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
83078308-1e03-48a5-8514-f89d69afb4bc,-1,b5b453ca-3d42-993c-cc9f-d3349bdf0377,1,"[""b5b453ca-3d42-993c-cc9f-d3349bdf0377""]",BEHAVIORAL_OUTLIER,LOW,IF_PREDICT,2026-06-21 15:10:28,0.224778,22.75,"[""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-7412b293-4729-4739-614f-f3d719db3ad0""]","[""cross_platform_exposure"", ""privilege_velocity"", ""platform_count""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1133"", ""MITRE:T1110"", ""NIST:AC-17"", ""NIST:IA-3"", ""NIST:SI-4"", ""CIS:6.3"", ""CIS:12.6"", ""CIS:13.1"", ""GDPR:Art.32""]",
f9dc46c1-ba75-4e53-8461-f2af8f604a00,-1,ba2c98ce-0b19-f88e-9d77-a45ef206c269,1,"[""ba2c98ce-0b19-f88e-9d77-a45ef206c269""]",PRIVILEGE_ABUSE,CRITICAL,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.60655,96.46,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b"", ""RES-b74d0fb1-32e7-0629-8fad-c1a606cb0fb3""]","[""admin_role_count"", ""privilege_count"", ""dormant_days""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548"", ""MITRE:T1134"", ""NIST:AC-6"", ""NIST:AC-6(1)"", ""NIST:AC-6(9)"", ""NIST:AU-2"", ""NIST:AU-12"", ""CIS:5.4"", ""CIS:6.7"", ""CIS:6.8"", ""CIS:8.5"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
085510dc-4855-4bed-b7c4-69508a147117,-1,bd29ede9-cab4-923b-f448-83858de7ad6c,1,"[""bd29ede9-cab4-923b-f448-83858de7ad6c""]",SOD_VIOLATION,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.333153,58.33,"[""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-4b0dbb41-8d52-88f1-142c-3fe860e7a113"", ""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b""]","[""admin_role_count"", ""privilege_peer_deviation"", ""privilege_count""]",OPEN,AzureAD,"[""MITRE:T1078"", ""MITRE:T1548.002"", ""NIST:AC-5"", ""NIST:AC-6"", ""NIST:AC-2"", ""CIS:5.4"", ""CIS:6.8"", ""CIS:14.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
675abe03-71ba-45ba-be92-9948c62f811a,-1,c1101266-2408-a6dc-1346-d1a9f6802cdb,1,"[""c1101266-2408-a6dc-1346-d1a9f6802cdb""]",DORMANT_ADMIN,CRITICAL,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.438341,91.16,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b"", ""RES-b74d0fb1-32e7-0629-8fad-c1a606cb0fb3""]","[""dormant_days"", ""privilege_peer_deviation"", ""admin_role_count""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
581ccc52-13de-4fc5-9eb2-eca980e8a216,-1,d72b6108-2a40-5f12-b963-f37f67814c1f,1,"[""d72b6108-2a40-5f12-b963-f37f67814c1f""]",ORPHANED_ACCOUNT,MEDIUM,ML_ENSEMBLE|IF_PREDICT|DOMAIN_RULE,2026-06-21 15:10:28,0.378546,38.83,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-29a3b2e9-5d65-a441-d588-42dea2bc372f"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-ab9099a4-35a2-40ae-5af3-05535ec42e08""]","[""offboarding_gap_score"", ""privilege_velocity"", ""access_revocation_failure""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
7644b3f6-7f0c-4f59-9276-2ef5fdfa2060,-1,dbd30aec-0b46-1173-00a8-547382425912,1,"[""dbd30aec-0b46-1173-00a8-547382425912""]",PRIVILEGE_ABUSE,HIGH,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.37351,66.12,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-aefcfad8-efc8-9849-b3aa-7efe4458a885"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-29a3b2e9-5d65-a441-d588-42dea2bc372f""]","[""dormant_days"", ""risk_event_ratio"", ""risk_accumulation_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548"", ""MITRE:T1134"", ""NIST:AC-6"", ""NIST:AC-6(1)"", ""NIST:AC-6(9)"", ""NIST:AU-2"", ""NIST:AU-12"", ""CIS:5.4"", ""CIS:6.7"", ""CIS:6.8"", ""CIS:8.5"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
48b93063-8357-49ad-b8c9-52537f7592ed,-1,de9e3757-5260-001e-eecf-67d2749176f4,1,"[""de9e3757-5260-001e-eecf-67d2749176f4""]",DORMANT_ADMIN,CRITICAL,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.479604,92.89,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b"", ""RES-b74d0fb1-32e7-0629-8fad-c1a606cb0fb3""]","[""dormant_days"", ""privilege_peer_deviation"", ""risk_accumulation_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
3d475507-08ba-4bf0-b7c6-f140f1cfefeb,-1,e1721c83-ef5e-4376-a723-fb72682b163a,1,"[""e1721c83-ef5e-4376-a723-fb72682b163a""]",ORPHANED_ACCOUNT,MEDIUM,ML_ENSEMBLE|IF_PREDICT|DOMAIN_RULE,2026-06-21 15:10:28,0.339819,32.71,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-43b7a3a6-9a8d-ca03-580d-7b71d8f56413""]","[""privilege_velocity"", ""access_revocation_failure"", ""offboarding_gap_score""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
c374338f-d118-4c2a-963b-92bce047cf02,-1,e723ada3-8c32-bdb2-d42a-895e0fcf601f,1,"[""e723ada3-8c32-bdb2-d42a-895e0fcf601f""]",DORMANT_ADMIN,MEDIUM,IF_PREDICT,2026-06-21 15:10:28,0.295131,43.55,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31""]","[""dormant_days"", ""risk_accumulation_score"", ""login_frequency""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
678aaf16-26b8-498c-a152-85596fdbd0cb,-1,ebd34616-91b7-8d8e-d301-6989bfbbb17f,1,"[""ebd34616-91b7-8d8e-d301-6989bfbbb17f""]",ORPHANED_ACCOUNT,MEDIUM,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.38773,38.82,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-47378190-96da-1dac-72ff-5d2a386ecbe0""]","[""access_revocation_failure"", ""cross_platform_exposure"", ""privilege_velocity""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
d2f98d80-bda2-49f9-bc0c-192a61a3807c,-1,f4e95734-5052-1700-6077-96a38685abaa,1,"[""f4e95734-5052-1700-6077-96a38685abaa""]",BEHAVIORAL_OUTLIER,LOW,IF_PREDICT,2026-06-21 15:10:28,0.215288,22.41,"[""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-9a1de644-815e-f6d1-3b8f-aa1837f8a88b"", ""RES-aefcfad8-efc8-9849-b3aa-7efe4458a885"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-5be6128e-18c2-6797-6142-ea7d17be3111""]","[""platform_count"", ""cross_platform_exposure"", ""privilege_peer_deviation""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1133"", ""MITRE:T1110"", ""NIST:AC-17"", ""NIST:IA-3"", ""NIST:SI-4"", ""CIS:6.3"", ""CIS:12.6"", ""CIS:13.1"", ""GDPR:Art.32""]",
9aaeedff-7dd6-4e16-949b-328c0fdbb000,-1,fbe94499-dbc0-80fd-46fb-7bf300b9d4a3,1,"[""fbe94499-dbc0-80fd-46fb-7bf300b9d4a3""]",BEHAVIORAL_OUTLIER,LOW,ML_ENSEMBLE,2026-06-21 15:10:28,0.320552,19.4,"[""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-7412b293-4729-4739-614f-f3d719db3ad0""]","[""platform_count"", ""cross_platform_exposure"", ""login_frequency""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1133"", ""MITRE:T1110"", ""NIST:AC-17"", ""NIST:IA-3"", ""NIST:SI-4"", ""CIS:6.3"", ""CIS:12.6"", ""CIS:13.1"", ""GDPR:Art.32""]",
9a15b29a-1f56-41b5-9f42-43959535c437,0,bcc57be0-0779-250a-6544-e3136ea05d13,12,"[""0274ce40-e090-16b6-b186-a5a8d6ee526b"", ""18fdd2b9-79e5-c9aa-592a-35497ba109d0"", ""2ad11fe8-7d1b-695e-71a0-449dd703262f"", ""2c2ac34b-9e0b-7b01-7536-59efd873dad9"", ""76c5a0dc-7e7e-7419-a0c1-4035c5d95f51"", ""787f2425-dbcc-c477-09e9-db0adf465290"", ""8861fe18-58e2-5888-0a83-81bec85aca46"", ""9a4ffc0c-9165-f2ed-4c63-6e95025f5543"", ""bcc57be0-0779-250a-6544-e3136ea05d13"", ""f1b88d65-406f-64d6-5c72-aebd13b11e59"", ""f5b78cc7-e6b3-c944-cb32-3e357922bac2"", ""f5c9b047-9c10-c572-0f6b-40d09efba58b""]",DORMANT_ADMIN,HIGH,IF_PREDICT,2026-06-21 15:10:28,0.280833,62.23,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-451b4cf3-6123-fdf7-7656-af7229d4beef""]","[""dormant_days"", ""risk_accumulation_score"", ""privilege_usage_ratio""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.002"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(3)"", ""NIST:AC-6"", ""NIST:IA-5"", ""CIS:5.3"", ""CIS:5.4"", ""CIS:6.8"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
2503012b-ffd0-4c8c-9cc6-c30613c5c33e,1,a847bce7-90fa-6b57-24ac-2130deaf528d,2,"[""06a241af-1d0a-f7f7-f5e4-a4713fe68c9c"", ""a847bce7-90fa-6b57-24ac-2130deaf528d""]",DATA_EXFIL,LOW,IF_PREDICT,2026-06-21 15:10:28,0.263586,24.35,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-29a3b2e9-5d65-a441-d588-42dea2bc372f"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-ab9099a4-35a2-40ae-5af3-05535ec42e08""]","[""platform_count"", ""cross_platform_exposure"", ""privilege_velocity""]",OPEN,AD,"[""MITRE:T1567"", ""MITRE:T1048"", ""MITRE:T1530"", ""MITRE:T1020"", ""NIST:AC-4"", ""NIST:AU-12"", ""NIST:SC-7"", ""NIST:SI-4"", ""CIS:3.1"", ""CIS:3.6"", ""CIS:13.1"", ""CIS:13.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32"", ""GDPR:Art.33"", ""GDPR:Art.34""]",
913e9af6-1aa0-4e0c-b738-3b749b1bc874,2,d0725b5c-a281-4044-6f96-288295d82980,8,"[""0a0537f0-2c2c-d22b-a568-95c6812a1f9b"", ""15fa9483-f633-cc2d-eba9-00e16a7d5d96"", ""6a34c854-1071-4d51-36c5-9dacb4d7e28e"", ""8cc36f3b-c3af-fcfe-734a-6ca38116e3fc"", ""d0725b5c-a281-4044-6f96-288295d82980"", ""df7d0dd7-236e-1608-9acb-394acd1f5318"", ""e8b3d763-f4ff-3f3a-4d9d-baeb553d2625"", ""eec259dc-7f95-897c-276a-a6ced50755d9""]",ORPHANED_ACCOUNT,MEDIUM,IF_PREDICT|DOMAIN_RULE,2026-06-21 15:10:28,0.295866,42.36,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-47378190-96da-1dac-72ff-5d2a386ecbe0"", ""RES-c241330b-01a9-e71f-de8a-774bcf36d58b"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0""]","[""offboarding_gap_score"", ""access_revocation_failure"", ""privilege_velocity""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
fc285041-7f33-4b0a-81cc-898acaffbcf4,3,0c3ce284-c7e5-3bbb-dcb5-1c535b62a8df,31,"[""0c3ce284-c7e5-3bbb-dcb5-1c535b62a8df"", ""0e5dd462-cbd0-0ef2-530a-37df0bc61066"", ""16591c89-21eb-faa9-1a2b-d69c450f69ee"", ""3985fb62-17dc-8eff-6872-13f98d605936"", ""3f87dfc2-1591-52f2-a505-da9c46e75a2c"", ""43b47ee5-e1e8-9e7e-2249-8f666e51484d"", ""43d88870-f81d-baa1-c812-0a8e78308930"", ""49a214ae-f7e8-f8e5-0d2b-91efb8976ec5"", ""4d71c366-b41b-3143-8b10-550cd5704f32"", ""501ba851-5ee6-8495-3400-29c3ea11905b"", ""53f30073-83e9-6ef4-6d7d-f5d0d3b59af7"", ""548c1d84-340d-e049-4147-65063e2bf9c9"", ""56cb1ab0-62fb-26d7-f4db-ca07e506f670"", ""5a304528-0b59-9562-2227-219f551ff086"", ""6d9c5b50-a1fd-4187-9c3a-1e0bb5f3f8aa"", ""6e3c4532-1434-8f62-6cac-028cba220065"", ""72d35458-61ea-2f30-e42e-707afe2bd987"", ""7a4a902f-21d6-3b0f-b1ac-040d6c1cc405"", ""7e8adee7-0758-e201-561e-16d16105716b"", ""905c7bdd-74f0-beae-6a59-43ce836435e3"", ""9d264599-c4dd-8df5-9aec-56a857311609"", ""a3595d1f-7fe4-a42e-3db7-88a61cdcc4c2"", ""b4adaf89-0ff1-aa9f-ba37-0623bc5fd4dd"", ""c5c5b37a-f85e-06a1-1dad-09b252c21221"", ""c9e26074-4f16-39a0-0a17-991ea5769411"", ""d038e153-c601-818b-61fa-01ba231ae7c7"", ""e87d1c78-e7c4-21c7-4049-7b717d106c60"", ""e9ad0e9b-8c9a-a1e9-b3b2-63376a74dbb7"", ""f4d375c1-a293-19fa-3240-d7a14027ab7d"", ""f93e08d5-bea2-9dfe-c73f-6e1baf908e3c"", ""ff233d5f-6ced-d15d-5800-7c0287ea7ff5""]",ORPHANED_ACCOUNT,MEDIUM,IF_PREDICT|DOMAIN_RULE,2026-06-21 15:10:28,0.298956,39.98,"[""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-47378190-96da-1dac-72ff-5d2a386ecbe0"", ""RES-c241330b-01a9-e71f-de8a-774bcf36d58b"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0""]","[""offboarding_gap_score"", ""access_revocation_failure"", ""login_frequency""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1078.001"", ""MITRE:T1098"", ""NIST:AC-2"", ""NIST:AC-2(1)"", ""NIST:AC-2(3)"", ""NIST:IA-4"", ""NIST:IA-5(7)"", ""CIS:5.1"", ""CIS:5.3"", ""CIS:6.2"", ""GDPR:Art.5(1)(e)"", ""GDPR:Art.32""]",
04eeca21-49db-4862-8b6c-3909a651c73e,4,a53bc024-d1a6-9d87-f54e-2019ba35844e,7,"[""0d31812e-30c3-6756-d453-f867b97e6224"", ""8de08fc2-c3e1-5a85-d46e-f10411906f50"", ""a53bc024-d1a6-9d87-f54e-2019ba35844e"", ""ce777f00-ecf2-7e76-8519-7ff4006ed6e3"", ""db20a56e-dc81-5fe7-ceda-8bbb71710434"", ""f065c817-687a-4850-9d9b-62317d45d8ef"", ""fde91c42-002c-4c22-74de-5f7070f81dba""]",SOD_VIOLATION,HIGH,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.430295,75.12,"[""RES-fc377a4c-4a15-544d-c5e7-ce8a3a578a8e"", ""RES-ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85"", ""RES-4b0dbb41-8d52-88f1-142c-3fe860e7a113"", ""RES-bdd640fb-0667-1ad1-1c80-317fa3b1799d"", ""RES-bd9c66b3-ad3c-2d6d-1a3d-1fa7bc8960a9""]","[""privilege_peer_deviation"", ""admin_role_count"", ""privilege_count""]",OPEN,AD,"[""MITRE:T1078"", ""MITRE:T1548.002"", ""NIST:AC-5"", ""NIST:AC-6"", ""NIST:AC-2"", ""CIS:5.4"", ""CIS:6.8"", ""CIS:14.6"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
91ded9bb-a063-48f2-b7d0-ec3a77ac2862,5,ebc1bb52-82e4-dd4a-143a-c1c54f560ed5,3,"[""14a34f7f-d90d-d19b-d3fb-e043af1d5a1a"", ""c6435300-68a5-1c68-632d-bb5e486bb6bf"", ""ebc1bb52-82e4-dd4a-143a-c1c54f560ed5""]",PRIVILEGE_ABUSE,LOW,DOMAIN_RULE,2026-06-21 15:10:28,0.19805,22.99,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f"", ""RES-a9488d99-0bbb-2599-11ce-5dd2b45ed1f0"", ""RES-23b8c1e9-3924-56de-3eb1-3b9046685257"", ""RES-ddd1dfb2-3b98-2ef8-daf6-1a26146d3f31"", ""RES-43b7a3a6-9a8d-ca03-580d-7b71d8f56413""]","[""risk_event_ratio"", ""privilege_velocity"", ""login_frequency""]",OPEN,AzureAD,"[""MITRE:T1078"", ""MITRE:T1548"", ""MITRE:T1134"", ""NIST:AC-6"", ""NIST:AC-6(1)"", ""NIST:AC-6(9)"", ""NIST:AU-2"", ""NIST:AU-12"", ""CIS:5.4"", ""CIS:6.7"", ""CIS:6.8"", ""CIS:8.5"", ""GDPR:Art.5(1)(f)"", ""GDPR:Art.32""]",
c67a65d9-6bac-466d-93a0-8642bb141303,6,2c78644f-d860-65a2-fdd5-b0f8d6d744fd,11,"[""1674eb65-0f9c-5300-7aa1-c5678cf9eea9"", ""2c78644f-d860-65a2-fdd5-b0f8d6d744fd"", ""7a5d7c82-86c5-547c-051a-00393803dcee"", ""960be0f4-9513-2c22-1583-9b99a50a13dc"", ""b4a69f3c-8d3a-ed99-711c-21c9bdc14f1f"", ""b69f75c5-c82b-a1be-61eb-64e6fd498e20"", ""c4615234-8044-beb2-b66e-dbf4a0ea0251"", ""cb371d97-cdcc-2d6a-1a16-998c7648776e"", ""cf89569d-e550-d736-0780-6e713811b519"", ""e886a011-36f7-a26c-5a9c-06792c3d17e2"", ""f2c84743-9027-e770-2460-d0d2904883c1""]",BEHAVIORAL_OUTLIER,LOW,ML_ENSEMBLE|IF_PREDICT,2026-06-21 15:10:28,0.310433,26.42,"[""RES-759cde66-bacf-b3d0-0b1f-9163ce9ff57f""]","[""privilege_usage_ratio"", ""cross_platform_exposure"", ""platform_count""]",OPEN,Okta,"[""MITRE:T1078"", ""MITRE:T1133"", ""MITRE:T1110"", ""NIST:AC-17"", ""NIST:IA-3"", ""NIST:SI-4"", ""CIS:6.3"", ""CIS:12.6"", ""CIS:13.1"", ""GDPR:Art.32""]",
